"0","summary(df_clean)"
"1",""
"1","      age       "
"1","     income      "
"1","    region         "
"1","     price       "
"1","    quantity    "
"1","
"
"1"," Min.   :12.00  "
"1"," Min.   :112827  "
"1"," Length:300        "
"1"," Min.   : 51.58  "
"1"," Min.   : 1.00  "
"1","
"
"1"," 1st Qu.:33.00  "
"1"," 1st Qu.:377573  "
"1"," Class :character  "
"1"," 1st Qu.:169.54  "
"1"," 1st Qu.: 6.00  "
"1","
"
"1"," Median :39.00  "
"1"," Median :455434  "
"1"," Mode  :character  "
"1"," Median :289.39  "
"1"," Median :10.00  "
"1","
"
"1"," Mean   :40.41  "
"1"," Mean   :451093  "
"1","                   "
"1"," Mean   :280.85  "
"1"," Mean   :10.51  "
"1","
"
"1"," 3rd Qu.:48.00  "
"1"," 3rd Qu.:532642  "
"1","                   "
"1"," 3rd Qu.:391.87  "
"1"," 3rd Qu.:15.00  "
"1","
"
"1"," Max.   :79.00  "
"1"," Max.   :758575  "
"1","                   "
"1"," Max.   :494.97  "
"1"," Max.   :20.00  "
"1","
"
