"0","# Minimum value: min() returns the smallest value."
"0","min(df_clean$age)"
"1","[1]"
"1"," 15"
"1","
"
"0","# Maximum value: max() returns the largest value."
"0","max(df_clean$age)"
"1","[1]"
"1"," 79"
"1","
"
"0","# Range (minimum and maximum): range() returns both the minimum and maximum values."
"0","range(df_clean$age)"
"1","[1]"
"1"," 15"
"1"," 79"
"1","
"
"0","# Mean: mean() calculates the arithmetic mean (average)."
"0","mean(df_clean$age)"
"1","[1]"
"1"," 40.7087"
"1","
"
"0","# Median: median() returns the middle value when the observations are ordered."
"0","median(df_clean$age)"
"1","[1]"
"1"," 40"
"1","
"
"0","# Standard deviation: sd() calculates the standard deviation, which describes how spread out the observations are around the mean."
"0","sd(df_clean$age)"
"1","[1]"
"1"," 11.478"
"1","
"
"0","# Variance: var() calculates the variance, another measure of spread."
"0","var(df_clean$age)"
"1","[1]"
"1"," 131.7445"
"1","
"
"0","# Quantiles: quantile() returns selected percentiles of the distribution, including the first quartile (25%), median (50%), and third quartile (75%)."
"0","quantile(df_clean$age)"
"1","  0% "
"1"," 25% "
"1"," 50% "
"1"," 75% "
"1","100% "
"1","
"
"1","  15 "
"1","  33 "
"1","  40 "
"1","  48 "
"1","  79 "
"1","
"
