"0","summary(df_clean)"
"1",""
"1","      age       "
"1","     income      "
"1","    region         "
"1","     price       "
"1","    quantity    "
"1","
"
"1"," Min.   :15.00  "
"1"," Min.   :112827  "
"1"," Length:230        "
"1"," Min.   : 62.33  "
"1"," Min.   : 1.00  "
"1","
"
"1"," 1st Qu.:33.00  "
"1"," 1st Qu.:381098  "
"1"," Class :character  "
"1"," 1st Qu.:184.60  "
"1"," 1st Qu.: 5.00  "
"1","
"
"1"," Median :40.00  "
"1"," Median :464277  "
"1"," Mode  :character  "
"1"," Median :318.33  "
"1"," Median :10.00  "
"1","
"
"1"," Mean   :40.71  "
"1"," Mean   :456782  "
"1","                   "
"1"," Mean   :306.32  "
"1"," Mean   :10.22  "
"1","
"
"1"," 3rd Qu.:48.00  "
"1"," 3rd Qu.:535281  "
"1","                   "
"1"," 3rd Qu.:424.28  "
"1"," 3rd Qu.:15.00  "
"1","
"
"1"," Max.   :79.00  "
"1"," Max.   :758575  "
"1","                   "
"1"," Max.   :544.47  "
"1"," Max.   :20.00  "
"1","
"
"1",""
"1","    revenue        "
"1"," revenue_thousands "
"1","   age_cat         "
"1","   age_binary    "
"1","
"
"1"," Min.   :   66.46  "
"1"," Min.   : 0.06646  "
"1"," Length:230        "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.: 1323.48  "
"1"," 1st Qu.: 1.32348  "
"1"," Class :character  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median : 2637.95  "
"1"," Median : 2.63795  "
"1"," Mode  :character  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   : 3160.78  "
"1"," Mean   : 3.16078  "
"1","                   "
"1"," Mean   :0.2043  "
"1","
"
"1"," 3rd Qu.: 4668.89  "
"1"," 3rd Qu.: 4.66889  "
"1","                   "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :10033.10  "
"1"," Max.   :10.03310  "
"1","                   "
"1"," Max.   :1.0000  "
"1","
"
