"0","summary(df_cluster)"
"1",""
"1","      age       "
"1","     income      "
"1"," annual_spending"
"1","   purchases    "
"1"," website_visits "
"1","  satisfaction   "
"1","
"
"1"," Min.   :12.00  "
"1"," Min.   : 17948  "
"1"," Min.   : 550   "
"1"," Min.   : 1.00  "
"1"," Min.   : 1.00  "
"1"," Min.   : 3.500  "
"1","
"
"1"," 1st Qu.:30.00  "
"1"," 1st Qu.: 33636  "
"1"," 1st Qu.:2388   "
"1"," 1st Qu.:14.00  "
"1"," 1st Qu.:22.00  "
"1"," 1st Qu.: 6.400  "
"1","
"
"1"," Median :43.00  "
"1"," Median : 50412  "
"1"," Median :3158   "
"1"," Median :20.00  "
"1"," Median :39.00  "
"1"," Median : 7.200  "
"1","
"
"1"," Mean   :43.52  "
"1"," Mean   : 55815  "
"1"," Mean   :3902   "
"1"," Mean   :22.19  "
"1"," Mean   :38.38  "
"1"," Mean   : 7.192  "
"1","
"
"1"," 3rd Qu.:57.00  "
"1"," 3rd Qu.: 74181  "
"1"," 3rd Qu.:5609   "
"1"," 3rd Qu.:30.00  "
"1"," 3rd Qu.:52.00  "
"1"," 3rd Qu.: 8.000  "
"1","
"
"1"," Max.   :82.00  "
"1"," Max.   :132761  "
"1"," Max.   :9132   "
"1"," Max.   :59.00  "
"1"," Max.   :87.00  "
"1"," Max.   :10.000  "
"1","
"
