"0","km$centers"
"1"," "
"1","        age"
"1","     income"
"1"," annual_spending"
"1","  purchases"
"1"," website_visits"
"1"," satisfaction"
"1","
1"
"1","  1.1018965"
"1"," -0.1210603"
"1","      -0.4188867"
"1"," -0.8491492"
"1","    -1.15386776"
"1","   -0.1030609"
"1","
2"
"1"," -1.0041921"
"1"," -0.9288419"
"1","      -0.7601506"
"1"," -0.3621093"
"1","     0.89255368"
"1","   -0.4788992"
"1","
3"
"1","  0.1253473"
"1","  1.1772749"
"1","       1.2611363"
"1","  1.2053949"
"1","     0.05098078"
"1","    0.6448181"
"1","
"
